Case ID,Events,Variant,Variant index,Started,Finished,Duration,Duration (milliseconds)
1-634487640,2,Variant 1,1,04.01.2012 20:50:05,25.01.2012 23:31:46,"21 days, 2 hours",1824101000
1-634506651,2,Variant 1,1,04.01.2012 21:36:18,04.01.2012 21:53:35,"17 mins, 17 secs",1037000
1-634533656,2,Variant 1,1,04.01.2012 22:02:22,09.01.2012 22:11:00,"5 days, 8 mins",432518000
1-635382525,2,Variant 1,1,05.01.2012 23:48:54,11.01.2012 00:36:47,"5 days, 47 mins",434873000
1-636080278,4,Variant 46,46,07.01.2012 00:40:03,10.01.2012 00:28:35,"2 days, 23 hours",258512000
1-636102195,6,Variant 103,103,07.01.2012 01:05:47,29.03.2012 01:51:35,"82 days, 45 mins",7087548000
1-636852199,1,Variant 54,54,09.01.2012 19:34:33,09.01.2012 19:34:33,0 millis,0
1-636931254,19,Variant 104,104,09.01.2012 19:19:06,09.02.2012 20:37:52,"31 days, 1 hour",2683126000
1-637059802,2,Variant 1,1,09.01.2012 20:55:12,09.01.2012 20:55:57,45 secs,45000
1-637089310,5,Variant 105,105,09.01.2012 21:49:14,16.02.2012 22:16:32,"38 days, 27 mins",3284838000
1-637713545,2,Variant 5,5,10.01.2012 20:11:08,10.01.2012 20:16:22,"5 mins, 14 secs",314000
1-637713651,2,Variant 1,1,10.01.2012 19:27:07,13.01.2012 21:32:34,"3 days, 2 hours",266727000
1-637893062,4,Variant 9,9,10.01.2012 23:05:54,13.03.2012 01:22:39,"62 days, 2 hours",5365005000
1-638091067,8,Variant 106,106,11.01.2012 04:56:40,16.04.2012 20:09:14,"96 days, 15 hours",8349154000
1-639881579,2,Variant 1,1,12.01.2012 18:13:47,06.02.2012 17:15:37,"24 days, 23 hours",2156510000
1-639942581,4,Variant 16,16,12.01.2012 20:16:10,16.02.2012 00:51:00,"34 days, 4 hours",2954090000
1-640059801,2,Variant 1,1,12.01.2012 21:24:50,12.01.2012 21:26:04,"1 min, 14 secs",74000
1-640254885,2,Variant 5,5,13.01.2012 01:14:39,13.01.2012 01:15:03,24 secs,24000
1-640387614,4,Variant 107,107,13.01.2012 07:20:38,14.01.2012 07:25:40,"1 day, 5 mins",86702000
1-641023492,2,Variant 1,1,13.01.2012 17:04:43,26.01.2012 22:51:59,"13 days, 5 hours",1144036000
1-641083751,4,Variant 9,9,13.01.2012 18:10:14,23.01.2012 08:37:57,"9 days, 14 hours",829663000
1-641083987,4,Variant 9,9,13.01.2012 18:43:55,17.05.2012 18:54:35,"125 days, 10 mins",10800640000
1-641243011,6,Variant 108,108,13.01.2012 21:26:50,02.02.2012 21:22:16,"19 days, 23 hours",1727726000
1-641306231,2,Variant 1,1,13.01.2012 22:40:59,16.01.2012 21:40:15,"2 days, 22 hours",255556000
1-641323677,4,Variant 9,9,13.01.2012 22:25:52,17.01.2012 17:19:24,"3 days, 18 hours",327212000
1-641530471,1,Variant 7,7,14.01.2012 05:03:40,14.01.2012 05:03:40,0 millis,0
1-642766943,4,Variant 16,16,16.01.2012 23:45:58,18.01.2012 17:18:16,"1 day, 17 hours",149538000
1-642846054,3,Variant 14,14,17.01.2012 01:03:47,23.05.2012 21:53:24,"127 days, 20 hours",11047777000
1-643556695,2,Variant 1,1,17.01.2012 22:09:37,23.02.2012 18:11:36,"36 days, 20 hours",3182519000
1-643706642,3,Variant 14,14,17.01.2012 23:56:44,19.01.2012 17:16:38,"1 day, 17 hours",148794000
1-644748889,2,Variant 1,1,18.01.2012 20:17:02,18.01.2012 20:19:42,"2 mins, 40 secs",160000
1-644992956,4,Variant 109,109,19.01.2012 00:02:14,20.04.2012 22:15:47,"92 days, 22 hours",8028813000
1-647796802,4,Variant 9,9,19.01.2012 18:47:12,23.01.2012 08:31:32,"3 days, 13 hours",308660000
1-647841758,4,Variant 50,50,19.01.2012 19:31:05,04.02.2012 00:27:38,"15 days, 4 hours",1313793000
1-649887393,2,Variant 1,1,23.01.2012 18:18:48,28.03.2012 19:23:22,"65 days, 1 hour",5619874000
1-650123293,4,Variant 9,9,23.01.2012 22:22:40,20.03.2012 06:37:49,"56 days, 8 hours",4868109000
1-650135511,2,Variant 1,1,23.01.2012 22:25:31,15.03.2012 13:34:37,"51 days, 15 hours",4460946000
1-650892393,2,Variant 1,1,24.01.2012 17:43:58,25.01.2012 16:28:41,"22 hours, 44 mins",81883000
1-652270498,2,Variant 1,1,26.01.2012 00:36:13,14.03.2012 21:26:04,"48 days, 20 hours",4222191000
1-652874271,2,Variant 1,1,26.01.2012 17:21:24,03.04.2012 01:10:52,"67 days, 7 hours",5816968000
1-652925445,2,Variant 1,1,26.01.2012 18:54:38,30.04.2012 22:21:26,"95 days, 3 hours",8220408000
1-653254236,3,Variant 6,6,27.01.2012 01:50:33,24.05.2012 01:34:17,"117 days, 23 hours",10194224000
1-653314473,3,Variant 13,13,27.01.2012 04:30:56,24.03.2012 01:15:21,"56 days, 20 hours",4913065000
1-653989471,3,Variant 110,110,27.01.2012 19:57:21,03.02.2012 22:48:12,"7 days, 2 hours",615051000
1-655536176,2,Variant 1,1,31.01.2012 00:52:24,23.02.2012 02:53:37,"23 days, 2 hours",1994473000
1-656510751,4,Variant 27,27,01.02.2012 03:42:52,05.02.2012 21:37:58,"4 days, 17 hours",410106000
1-656868426,4,Variant 30,30,01.02.2012 16:33:06,22.02.2012 17:36:51,"21 days, 1 hour",1818225000
1-657063150,5,Variant 111,111,01.02.2012 20:40:32,27.02.2012 22:49:10,"26 days, 2 hours",2254118000
1-657163590,3,Variant 19,19,01.02.2012 22:50:00,14.03.2012 05:08:32,"41 days, 6 hours",3565112000
1-657368644,2,Variant 1,1,02.02.2012 01:15:24,04.02.2012 00:04:20,"1 day, 22 hours",168536000
1-657768145,3,Variant 19,19,02.02.2012 19:49:59,15.02.2012 23:30:50,"13 days, 3 hours",1136451000
1-658092528,2,Variant 1,1,03.02.2012 01:49:22,03.02.2012 01:50:53,"1 min, 31 secs",91000
1-659231191,2,Variant 1,1,06.02.2012 18:49:01,27.02.2012 23:31:19,"21 days, 4 hours",1831338000
1-659376592,2,Variant 1,1,06.02.2012 21:40:31,09.02.2012 22:29:59,"3 days, 49 mins",262168000
1-659539868,2,Variant 1,1,06.02.2012 23:22:56,27.03.2012 22:15:36,"49 days, 22 hours",4315960000
1-659618631,2,Variant 1,1,07.02.2012 00:35:43,20.02.2012 19:48:15,"13 days, 19 hours",1192352000
1-659922661,2,Variant 5,5,07.02.2012 17:29:35,08.02.2012 17:44:29,"1 day, 14 mins",87294000
1-660268091,5,Variant 31,31,08.03.2012 23:51:56,15.03.2012 23:05:26,"6 days, 23 hours",602010000
1-660393401,3,Variant 6,6,08.02.2012 02:09:58,28.02.2012 18:49:20,"20 days, 16 hours",1787962000
1-660786538,3,Variant 6,6,08.02.2012 22:18:12,11.04.2012 21:56:45,"62 days, 23 hours",5441913000
1-660873096,2,Variant 1,1,08.02.2012 23:43:39,14.03.2012 21:44:52,"34 days, 22 hours",3016873000
1-660903884,3,Variant 13,13,08.02.2012 23:57:42,04.04.2012 19:29:32,"55 days, 19 hours",4822310000
1-660949435,2,Variant 1,1,09.02.2012 02:07:29,13.03.2012 20:35:07,"33 days, 18 hours",2917658000
1-661231558,2,Variant 1,1,09.02.2012 18:52:23,06.03.2012 00:52:49,"25 days, 6 hours",2181626000
1-661706786,3,Variant 6,6,09.02.2012 20:25:45,02.05.2012 18:07:53,"82 days, 21 hours",7162928000
1-663851111,2,Variant 1,1,10.02.2012 01:36:08,01.03.2012 19:40:26,"20 days, 18 hours",1793058000
1-664579051,2,Variant 1,1,10.02.2012 17:52:07,29.02.2012 23:32:49,"19 days, 5 hours",1662042000
1-669119156,5,Variant 112,112,19.02.2012 03:44:35,06.03.2012 01:29:45,"15 days, 21 hours",1374310000
1-669202942,2,Variant 1,1,13.02.2012 06:01:32,28.03.2012 07:15:40,"44 days, 1 hour",3806048000
1-669804759,2,Variant 1,1,13.02.2012 17:03:37,02.04.2012 01:50:09,"48 days, 8 hours",4178792000
1-670754761,3,Variant 38,38,13.02.2012 19:03:27,29.02.2012 02:17:05,"15 days, 7 hours",1322018000
1-672506739,6,Variant 113,113,13.02.2012 23:06:44,10.04.2012 21:36:46,"56 days, 22 hours",4919402000
1-672743704,2,Variant 1,1,13.02.2012 23:58:36,14.02.2012 19:14:30,"19 hours, 15 mins",69354000
1-672807011,3,Variant 14,14,14.02.2012 02:15:25,11.05.2012 21:24:43,"87 days, 19 hours",7585758000
1-672975080,3,Variant 13,13,14.02.2012 18:48:36,15.02.2012 20:00:42,"1 day, 1 hour",90726000
1-673143636,2,Variant 1,1,14.02.2012 21:38:20,14.02.2012 21:53:55,"15 mins, 35 secs",935000
1-673151866,2,Variant 1,1,14.02.2012 19:46:27,15.02.2012 00:19:06,"4 hours, 32 mins",16359000
1-673224718,2,Variant 5,5,14.02.2012 21:50:22,14.02.2012 21:55:42,"5 mins, 20 secs",320000
1-675150191,7,Variant 114,114,15.02.2012 20:57:26,27.04.2012 18:37:00,"71 days, 21 hours",6212374000
1-675664904,2,Variant 1,1,15.02.2012 22:55:14,15.02.2012 22:55:56,42 secs,42000
1-675685459,3,Variant 13,13,07.03.2012 17:22:21,13.03.2012 04:20:52,"5 days, 10 hours",471511000
1-675797761,1,Variant 7,7,07.03.2012 17:24:27,07.03.2012 17:24:27,0 millis,0
1-678626550,3,Variant 21,21,16.02.2012 20:22:52,02.05.2012 20:03:30,"75 days, 23 hours",6565238000
1-679235759,2,Variant 1,1,16.02.2012 21:01:43,16.02.2012 21:05:54,"4 mins, 11 secs",251000
1-681864502,4,Variant 9,9,17.02.2012 18:57:37,29.05.2012 17:45:23,"101 days, 22 hours",8808466000
1-682342767,2,Variant 1,1,23.03.2012 23:46:14,23.03.2012 23:52:53,"6 mins, 39 secs",399000
1-683298971,4,Variant 30,30,20.02.2012 17:54:27,07.05.2012 17:38:25,"76 days, 23 hours",6651838000
1-684108661,2,Variant 1,1,21.02.2012 01:55:54,02.03.2012 01:02:45,"9 days, 23 hours",860811000
1-686557724,4,Variant 9,9,22.02.2012 20:44:10,17.05.2012 18:40:23,"84 days, 21 hours",7336573000
1-686581779,2,Variant 1,1,22.02.2012 23:50:41,06.03.2012 20:12:49,"12 days, 20 hours",1110128000
1-686642441,3,Variant 21,21,07.03.2012 18:06:58,23.04.2012 22:31:53,"47 days, 4 hours",4076695000
1-686642543,2,Variant 20,20,23.02.2012 00:30:56,23.02.2012 02:08:14,"1 hour, 37 mins",5838000
1-686945977,4,Variant 40,40,23.02.2012 22:22:17,03.05.2012 18:37:08,"69 days, 20 hours",6034491000
1-687587336,2,Variant 1,1,25.02.2012 00:06:27,29.03.2012 22:20:18,"33 days, 22 hours",2931231000
1-687830906,2,Variant 1,1,26.02.2012 09:40:53,26.02.2012 10:36:37,"55 mins, 44 secs",3344000
1-688280019,5,Variant 115,115,28.02.2012 18:00:16,14.03.2012 22:33:47,"15 days, 4 hours",1312411000
1-688380091,7,Variant 116,116,27.02.2012 16:50:38,19.04.2012 17:17:17,"52 days, 26 mins",4494399000
1-688509388,3,Variant 14,14,27.02.2012 23:04:57,05.03.2012 16:36:37,"6 days, 17 hours",581500000
1-688515611,4,Variant 9,9,27.02.2012 20:08:27,17.05.2012 18:31:52,"79 days, 22 hours",6906205000
1-688564824,6,Variant 35,35,27.02.2012 22:04:10,30.03.2012 22:38:43,"32 days, 34 mins",2766873000
1-688725917,1,Variant 7,7,06.03.2012 00:19:35,06.03.2012 00:19:35,0 millis,0
1-689160381,3,Variant 6,6,28.02.2012 18:27:52,16.05.2012 19:16:51,"78 days, 48 mins",6742139000
1-689341321,2,Variant 1,1,28.02.2012 20:33:31,29.05.2012 22:53:55,"91 days, 2 hours",7870824000
1-689469104,5,Variant 117,117,29.02.2012 18:05:53,22.03.2012 03:17:10,"21 days, 9 hours",1847477000
1-689525975,3,Variant 6,6,29.02.2012 01:30:43,30.03.2012 18:00:24,"30 days, 16 hours",2651381000
1-690327801,2,Variant 1,1,29.02.2012 21:16:36,01.03.2012 23:17:13,"1 day, 2 hours",93637000
1-690327837,4,Variant 27,27,29.02.2012 21:23:42,02.03.2012 22:30:40,"2 days, 1 hour",176818000
1-690458151,2,Variant 1,1,01.03.2012 01:26:17,29.05.2012 22:52:12,"89 days, 21 hours",7766755000
1-690762471,2,Variant 118,118,01.03.2012 18:01:23,01.03.2012 18:03:24,"2 mins, 1 sec",121000
1-690931471,4,Variant 15,15,01.03.2012 23:10:13,05.03.2012 23:26:08,"4 days, 15 mins",346555000
1-691031201,2,Variant 1,1,02.03.2012 01:18:31,02.03.2012 01:18:58,27 secs,27000
1-691093464,4,Variant 50,50,02.03.2012 04:13:08,10.03.2012 01:14:47,"7 days, 21 hours",680499000
1-691146566,2,Variant 1,1,02.03.2012 08:45:27,27.04.2012 00:59:04,"55 days, 16 hours",4810417000
1-691786096,5,Variant 119,119,02.03.2012 17:32:14,29.03.2012 23:18:58,"27 days, 5 hours",2353604000
1-691786330,2,Variant 120,120,29.03.2012 17:21:22,30.03.2012 19:02:03,"1 day, 1 hour",92441000
1-691832225,2,Variant 1,1,02.03.2012 18:41:45,28.03.2012 19:20:47,"26 days, 39 mins",2248742000
1-693357728,2,Variant 1,1,06.03.2012 01:28:53,29.03.2012 23:12:42,"23 days, 21 hours",2065429000
1-693595201,1,Variant 7,7,12.03.2012 23:29:46,12.03.2012 23:29:46,0 millis,0
1-693895885,4,Variant 9,9,06.03.2012 23:08:23,18.04.2012 05:30:21,"42 days, 6 hours",3651718000
1-694222066,7,Variant 121,121,07.03.2012 17:35:03,11.05.2012 00:11:04,"64 days, 6 hours",5553361000
1-694385837,9,Variant 122,122,07.03.2012 23:15:19,29.03.2012 01:42:57,"21 days, 2 hours",1823258000
1-694420679,2,Variant 1,1,07.03.2012 23:24:22,11.04.2012 22:36:11,"34 days, 23 hours",3021109000
1-694794065,4,Variant 9,9,08.03.2012 19:24:42,22.03.2012 23:27:32,"14 days, 4 hours",1224170000
1-694808152,2,Variant 1,1,08.03.2012 19:58:51,23.03.2012 00:54:52,"14 days, 4 hours",1227361000
1-694899814,3,Variant 13,13,09.03.2012 01:17:46,03.05.2012 17:20:09,"55 days, 16 hours",4809743000
1-695486321,2,Variant 5,5,10.03.2012 00:17:58,10.03.2012 02:27:40,"2 hours, 9 mins",7782000
1-695801720,2,Variant 1,1,12.03.2012 09:15:03,12.03.2012 09:16:23,"1 min, 20 secs",80000
1-695946177,2,Variant 1,1,12.03.2012 18:09:09,14.03.2012 04:23:55,"1 day, 10 hours",123286000
1-696057890,2,Variant 1,1,12.03.2012 21:47:22,25.04.2012 22:06:39,"44 days, 19 mins",3802757000
1-696680265,6,Variant 47,47,13.03.2012 20:04:03,12.04.2012 22:43:49,"30 days, 2 hours",2601586000
1-696835891,3,Variant 13,13,14.03.2012 22:07:01,14.03.2012 23:35:14,"1 hour, 28 mins",5293000
1-696839978,3,Variant 6,6,14.03.2012 01:35:26,10.04.2012 12:48:53,"27 days, 11 hours",2373207000
1-697041731,5,Variant 123,123,14.03.2012 04:07:43,28.03.2012 21:40:14,"14 days, 17 hours",1272751000
1-697366925,2,Variant 1,1,14.03.2012 20:56:15,23.04.2012 23:52:14,"40 days, 2 hours",3466559000
1-697458590,9,Variant 124,124,15.03.2012 00:00:26,07.05.2012 22:28:53,"53 days, 22 hours",4660107000
1-697578650,2,Variant 1,1,15.03.2012 01:04:35,16.03.2012 19:45:58,"1 day, 18 hours",153683000
1-697811404,2,Variant 5,5,15.03.2012 19:15:22,15.03.2012 19:34:49,"19 mins, 27 secs",1167000
1-698044001,5,Variant 45,45,16.03.2012 00:13:24,10.04.2012 22:53:04,"25 days, 22 hours",2241580000
1-698077265,2,Variant 1,1,16.03.2012 02:34:01,16.03.2012 02:37:07,"3 mins, 6 secs",186000
1-698216063,2,Variant 5,5,16.03.2012 18:32:20,16.03.2012 18:34:29,"2 mins, 9 secs",129000
1-698346154,3,Variant 6,6,16.03.2012 18:49:14,16.03.2012 21:56:17,"3 hours, 7 mins",11223000
1-698524631,2,Variant 1,1,16.03.2012 23:27:31,24.03.2012 03:42:08,"7 days, 4 hours",620077000
1-698842669,5,Variant 125,125,18.03.2012 19:12:51,18.04.2012 21:24:24,"31 days, 2 hours",2686293000
1-698998499,7,Variant 126,126,19.03.2012 18:27:01,11.04.2012 22:05:03,"23 days, 3 hours",2000282000
1-699010040,2,Variant 1,1,19.03.2012 18:22:37,23.05.2012 18:55:42,"65 days, 33 mins",5617985000
1-699103215,9,Variant 127,127,19.03.2012 20:15:44,06.04.2012 01:47:48,"17 days, 5 hours",1488724000
1-699661601,3,Variant 13,13,30.03.2012 17:55:19,02.04.2012 18:12:02,"3 days, 16 mins",260203000
1-700362905,2,Variant 1,1,21.03.2012 20:06:24,24.03.2012 02:21:13,"2 days, 6 hours",195289000
1-700498223,9,Variant 128,128,30.03.2012 20:06:50,25.04.2012 23:54:28,"26 days, 3 hours",2260058000
1-701429911,5,Variant 129,129,23.03.2012 13:02:26,10.04.2012 17:50:05,"18 days, 4 hours",1572459000
1-702304430,2,Variant 1,1,26.03.2012 17:57:30,10.05.2012 00:34:19,"44 days, 6 hours",3825409000
1-702482271,1,Variant 7,7,26.03.2012 22:37:13,26.03.2012 22:37:13,0 millis,0
1-703190797,3,Variant 8,8,29.03.2012 18:02:18,29.03.2012 19:46:21,"1 hour, 44 mins",6243000
1-703383433,3,Variant 14,14,28.03.2012 00:03:01,11.05.2012 06:04:17,"44 days, 6 hours",3823276000
1-703399394,4,Variant 15,15,28.03.2012 00:12:29,28.03.2012 23:14:54,"23 hours, 2 mins",82945000
1-703540157,15,Variant 130,130,28.03.2012 04:05:42,26.05.2012 01:36:31,"58 days, 21 hours",5088649000
1-704229584,2,Variant 1,1,29.03.2012 01:06:47,09.05.2012 16:56:41,"41 days, 15 hours",3599394000
1-704650867,7,Variant 131,131,29.03.2012 16:29:34,04.05.2012 22:51:55,"36 days, 6 hours",3133341000
1-704703712,2,Variant 5,5,29.03.2012 19:00:19,29.03.2012 19:09:15,"8 mins, 56 secs",536000
1-704977245,4,Variant 49,49,30.03.2012 00:39:14,26.04.2012 01:57:01,"27 days, 1 hour",2337467000
1-705847575,2,Variant 1,1,30.03.2012 22:30:47,30.03.2012 22:37:12,"6 mins, 25 secs",385000
1-706866666,2,Variant 1,1,02.04.2012 19:41:55,11.04.2012 18:26:26,"8 days, 22 hours",773071000
1-706988783,2,Variant 1,1,02.04.2012 23:07:28,09.05.2012 21:51:26,"36 days, 22 hours",3192238000
1-707300171,11,Variant 132,132,03.04.2012 03:18:47,22.05.2012 19:32:42,"49 days, 16 hours",4292035000
1-707623601,3,Variant 6,6,03.04.2012 18:10:52,03.04.2012 20:17:36,"2 hours, 6 mins",7604000
1-707693471,2,Variant 1,1,03.04.2012 20:14:09,10.04.2012 05:28:59,"6 days, 9 hours",551690000
1-707704098,2,Variant 1,1,03.04.2012 20:24:46,04.05.2012 21:46:53,"31 days, 1 hour",2683327000
1-708716045,2,Variant 1,1,04.04.2012 21:02:46,18.04.2012 17:08:02,"13 days, 20 hours",1195516000
1-709552565,4,Variant 44,44,05.04.2012 21:13:51,18.04.2012 01:23:51,"12 days, 4 hours",1051800000
1-710109531,2,Variant 1,1,06.04.2012 20:11:21,06.04.2012 22:26:37,"2 hours, 15 mins",8116000
1-710114300,8,Variant 133,133,06.04.2012 19:34:34,16.04.2012 19:18:09,"9 days, 23 hours",863015000
1-712856449,4,Variant 15,15,09.04.2012 16:37:33,16.04.2012 19:59:43,"7 days, 3 hours",616930000
1-713106267,3,Variant 14,14,10.04.2012 10:03:09,16.05.2012 07:46:34,"35 days, 21 hours",3102205000
1-715638561,4,Variant 15,15,10.04.2012 21:37:14,10.04.2012 22:41:51,"1 hour, 4 mins",3877000
1-716154984,3,Variant 13,13,11.04.2012 16:38:08,24.04.2012 17:07:44,"13 days, 29 mins",1124976000
1-717222893,2,Variant 5,5,12.04.2012 23:35:00,12.04.2012 23:40:06,"5 mins, 6 secs",306000
1-717275094,2,Variant 5,5,13.04.2012 00:12:45,13.04.2012 00:17:17,"4 mins, 32 secs",272000
1-718132104,2,Variant 1,1,14.04.2012 01:58:57,19.04.2012 20:58:02,"5 days, 18 hours",500345000
1-719199254,9,Variant 134,134,16.04.2012 21:57:54,17.05.2012 21:34:01,"30 days, 23 hours",2676967000
1-719999163,2,Variant 1,1,17.04.2012 15:46:35,16.05.2012 13:48:11,"28 days, 22 hours",2498496000
1-720069371,7,Variant 135,135,17.04.2012 18:12:34,14.05.2012 17:55:22,"26 days, 23 hours",2331768000
1-722674364,8,Variant 136,136,19.04.2012 05:54:43,07.05.2012 22:45:40,"18 days, 16 hours",1615857000
1-722688743,4,Variant 15,15,19.04.2012 13:54:27,24.05.2012 13:31:54,"34 days, 23 hours",3022647000
1-726517211,5,Variant 137,137,19.04.2012 17:15:21,19.04.2012 17:18:34,"3 mins, 13 secs",193000
1-726760342,3,Variant 6,6,19.04.2012 21:36:37,24.05.2012 19:41:39,"34 days, 22 hours",3017102000
1-726808501,2,Variant 1,1,19.04.2012 22:31:06,24.05.2012 00:56:52,"34 days, 2 hours",2946346000
1-728461114,3,Variant 6,6,20.04.2012 21:01:51,19.05.2012 05:14:41,"28 days, 8 hours",2448770000
1-728470722,5,Variant 138,138,20.04.2012 22:04:29,30.05.2012 17:44:57,"39 days, 19 hours",3440428000
1-728641711,4,Variant 15,15,21.04.2012 02:13:58,14.05.2012 22:51:02,"23 days, 20 hours",2061424000
1-729711756,2,Variant 1,1,23.04.2012 23:24:45,10.05.2012 01:27:57,"16 days, 2 hours",1389792000
1-729826369,2,Variant 1,1,24.04.2012 00:56:04,24.04.2012 00:59:57,"3 mins, 53 secs",233000
1-730084841,3,Variant 13,13,24.04.2012 08:48:09,24.04.2012 09:09:14,"21 mins, 5 secs",1265000
1-730084875,2,Variant 5,5,24.04.2012 09:05:25,24.04.2012 09:06:50,"1 min, 25 secs",85000
1-731792664,2,Variant 1,1,25.04.2012 18:34:38,25.04.2012 19:24:33,"49 mins, 55 secs",2995000
1-731908702,3,Variant 14,14,25.04.2012 18:50:00,30.04.2012 20:29:39,"5 days, 1 hour",437979000
1-732289301,5,Variant 45,45,26.04.2012 00:51:48,22.05.2012 22:24:42,"26 days, 21 hours",2323974000
1-732357301,4,Variant 16,16,26.04.2012 02:18:15,14.05.2012 22:27:02,"18 days, 20 hours",1627727000
1-733562890,7,Variant 139,139,27.04.2012 18:01:45,23.05.2012 22:56:10,"26 days, 4 hours",2264065000
1-736351127,9,Variant 48,48,30.04.2012 13:27:00,07.05.2012 23:40:13,"7 days, 10 hours",641593000
1-736351222,9,Variant 48,48,30.04.2012 13:47:41,07.05.2012 23:40:44,"7 days, 9 hours",640383000
1-737323915,2,Variant 10,10,01.05.2012 17:34:04,01.05.2012 17:34:46,42 secs,42000
1-737341073,1,Variant 7,7,01.05.2012 22:55:13,01.05.2012 22:55:13,0 millis,0
1-738285921,1,Variant 11,11,02.05.2012 18:46:29,02.05.2012 18:46:29,0 millis,0
1-738300041,22,Variant 140,140,02.05.2012 19:04:02,30.05.2012 23:07:15,"28 days, 4 hours",2433793000
1-738322892,8,Variant 141,141,02.05.2012 19:59:57,14.06.2012 17:57:33,"42 days, 21 hours",3707856000
1-738501821,5,Variant 142,142,02.05.2012 22:47:51,05.06.2012 19:09:58,"33 days, 20 hours",2924527000
1-738520030,3,Variant 12,12,02.05.2012 22:58:29,05.06.2012 19:10:21,"33 days, 20 hours",2923912000
1-738520140,3,Variant 12,12,02.05.2012 23:04:59,05.06.2012 19:10:55,"33 days, 20 hours",2923556000
1-738520280,3,Variant 12,12,02.05.2012 23:09:52,05.06.2012 19:11:15,"33 days, 20 hours",2923283000
1-738520420,3,Variant 12,12,02.05.2012 23:14:31,05.06.2012 19:11:33,"33 days, 19 hours",2923022000
1-738520500,3,Variant 12,12,02.05.2012 23:26:26,05.06.2012 19:11:49,"33 days, 19 hours",2922323000
1-738538186,1,Variant 2,2,02.05.2012 23:19:07,02.05.2012 23:19:07,0 millis,0
1-738554050,3,Variant 12,12,02.05.2012 23:30:23,05.06.2012 19:12:04,"33 days, 19 hours",2922101000
1-738554110,3,Variant 12,12,02.05.2012 23:34:54,05.06.2012 19:12:30,"33 days, 19 hours",2921856000
1-738820901,2,Variant 3,3,03.05.2012 07:07:53,03.05.2012 07:21:30,"13 mins, 37 secs",817000
1-738820974,3,Variant 19,19,03.05.2012 07:20:24,26.05.2012 02:38:43,"22 days, 19 hours",1970299000
1-739196611,2,Variant 10,10,03.05.2012 17:25:49,03.05.2012 19:52:35,"2 hours, 26 mins",8806000
1-739220231,2,Variant 4,4,03.05.2012 17:32:43,09.05.2012 22:34:20,"6 days, 5 hours",536497000
1-739271601,1,Variant 2,2,03.05.2012 18:48:58,03.05.2012 18:48:58,0 millis,0
1-739276320,2,Variant 4,4,03.05.2012 20:40:49,03.05.2012 20:41:56,"1 min, 7 secs",67000
1-739323204,1,Variant 2,2,03.05.2012 19:38:08,03.05.2012 19:38:08,0 millis,0
1-739385022,5,Variant 143,143,03.05.2012 20:04:47,09.05.2012 17:57:50,"5 days, 21 hours",510783000
1-739606592,3,Variant 144,144,04.05.2012 00:26:17,04.05.2012 20:17:14,"19 hours, 50 mins",71457000
1-739633778,6,Variant 145,145,04.05.2012 01:32:07,23.05.2012 21:33:33,"19 days, 20 hours",1713686000
1-739695919,11,Variant 146,146,04.05.2012 01:00:53,29.05.2012 21:17:45,"25 days, 20 hours",2233012000
1-740315794,2,Variant 20,20,04.05.2012 22:38:08,04.06.2012 18:36:02,"30 days, 19 hours",2663874000
1-740460519,3,Variant 17,17,04.05.2012 20:26:13,05.05.2012 01:17:32,"4 hours, 51 mins",17479000
1-740527376,1,Variant 2,2,04.05.2012 19:53:40,04.05.2012 19:53:40,0 millis,0
1-740597491,10,Variant 147,147,04.05.2012 21:43:49,07.06.2012 02:08:59,"33 days, 4 hours",2867110000
1-740618034,3,Variant 23,23,04.05.2012 23:29:10,06.06.2012 02:05:29,"32 days, 2 hours",2774179000
1-740681141,4,Variant 41,41,04.05.2012 23:30:41,07.05.2012 17:06:20,"2 days, 17 hours",236139000
1-740681235,1,Variant 7,7,05.05.2012 00:07:02,05.05.2012 00:07:02,0 millis,0
1-740740981,3,Variant 8,8,05.05.2012 00:45:42,10.05.2012 23:15:05,"5 days, 22 hours",512963000
1-740829883,1,Variant 11,11,06.05.2012 00:07:46,06.05.2012 00:07:46,0 millis,0
1-741545507,1,Variant 2,2,07.05.2012 23:24:19,07.05.2012 23:24:19,0 millis,0
1-741547216,1,Variant 2,2,07.05.2012 22:00:54,07.05.2012 22:00:54,0 millis,0
1-741556827,2,Variant 4,4,07.05.2012 20:03:03,07.05.2012 20:47:27,"44 mins, 24 secs",2664000
1-741583418,1,Variant 2,2,07.05.2012 18:49:22,07.05.2012 18:49:22,0 millis,0
1-741647211,1,Variant 2,2,07.05.2012 19:14:46,07.05.2012 19:14:46,0 millis,0
1-741672841,1,Variant 2,2,07.05.2012 20:32:01,07.05.2012 20:32:01,0 millis,0
1-741674039,1,Variant 2,2,07.05.2012 19:20:17,07.05.2012 19:20:17,0 millis,0
1-741826252,1,Variant 2,2,07.05.2012 22:58:34,07.05.2012 22:58:34,0 millis,0
1-741867303,1,Variant 2,2,08.05.2012 00:01:53,08.05.2012 00:01:53,0 millis,0
1-741987554,6,Variant 148,148,08.05.2012 03:07:13,09.05.2012 00:53:55,"21 hours, 46 mins",78402000
1-742134325,1,Variant 2,2,08.05.2012 17:11:39,08.05.2012 17:11:39,0 millis,0
1-742230262,1,Variant 2,2,08.05.2012 19:08:10,08.05.2012 19:08:10,0 millis,0
